#OTU ID	1003_Wk1	1003_Wk2	1003_Wk3	1003_Wk4	1003_Wk5	1003_Wk6	1003_Wk7	1003_Wk8	1003_Wk9	1004_Wk1	1004_Wk2	1004_Wk3	1004_Wk4	1004_Wk5	1004_Wk6	1004_Wk7	1004_Wk8	1004_Wk9	1005_Wk1	1005_Wk2	1005_Wk3	1005_Wk4	1005_Wk5	1005_Wk6	1005_Wk7	1005_Wk8	1005_Wk9	Wk1_Blank	Wk1_Control	Wk2_Control	Wk3_Blank	Wk3_Control	Wk4_1003Parallel	Wk4_1004Parallel	Wk4_1005Parallel	Wk4_Blank	Wk5_1003Parallel	Wk5_1004Parallel	Wk5_1005Parallel	Wk5_FieldBlank	Wk6_1003Parallel	Wk6_1004Parallel	Wk6_1005Parallel	Wk6_FieldBlank	Wk7_1003Parallel	Wk7_1004Parallel	Wk7_1005Parallel	Wk7_FieldBlank	Wk8_1003Parallel	Wk8_1004Parallel	Wk8_1005Parallel	Wk8_FieldBlank	Wk9_1003Parallel	Wk9_1004Parallel	Wk9_FieldBlank	Phylum	P.Conf	Class	C.Conf	Order	O.Conf	Family	F.Conf	Genus	G.conf	Species	Sp.Conf
8b9ce2f81cd08c0baf23884e5c5f8ab6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9117	0	0	0	0	0	0	0	1356	0	221	0	4273	0	0	0	84	0	0	Arthropoda	1	Hexanauplia	1	Calanoida	1	Paracalanidae	1	Paracalanus	1	Paracalanus_parvus	1
dc345e53798d2415c2e61f7abc627204	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Arthropoda	1	Hexanauplia	1	Harpacticoida	1	Miraciidae	1	Sarsamphiascus	1	Sarsamphiascus_kawamurai	1
1ce97cbe8c66adc9547ff6267be9eb8a	0	0	12	0	0	0	0	0	340	14	0	42	188	0	910	60	103	1148	0	0	0	26	0	4	0	0	0	0	18	123	0	103	549	883	289	0	7	0	8	0	1419	1004	1493	0	10	76	160	0	235	174	141	0	2051	1487	0	Chlorophyta	1	Mamiellophyceae	1	Mamiellales	1	Mamiellaceae	1	Micromonas_green_algae	1	Micromonas_pusilla	1
1a7ef2088483d1c4d5a0350d91b8d8fc	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3561	17	0	1567	351	16	1338	0	0	0	0	0	15	112	21	0	61	697	518	0	208	182	164	0	497	685	0	Arthropoda	1	Hexanauplia	1	Cyclopoida	1	Oithonidae	1	Oithona	1	Oithona_similis	1
158410f571586827b443e049a75a9877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3645	0	0	171	457	0	493	0	1854	1319	1161	0	0	0	0	0	0	0	449	0	0	0	0	0	0	0	0	Arthropoda	1	Hexanauplia	1	Calanoida	1	Temoridae	1	Eurytemora	1	Eurytemora_herdmani	1
e7e2b2b25e9c76cde98a62e42debf7ae	0	0	0	0	0	0	0	0	11	0	0	18	94	0	1397	0	10	85	0	0	0	10	0	35	0	0	0	0	11	60	0	107	255	321	188	0	0	0	0	0	2166	1676	2145	0	42	0	93	0	11	37	36	0	379	323	0	Chlorophyta	1	Mamiellophyceae	1	Mamiellales	1	Mamiellaceae	1	Micromonas_green_algae	1	Micromonas_pusilla	1
50071adb01edc5a147f28edd5593c1da	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9444	0	0	0	0	Cnidaria	1	Hydrozoa	1	Leptothecata	1	Obeliidae	1	Obelia	1	Obelia_dichotoma	1
1443afa3213834dcfc5521f342b78d17	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	74	7349	0	0	0	1888	0	0	29	0	Annelida	1	Polychaeta	1	Phyllodocida	1	Polynoidae	1	Lepidonotus	1	Lepidonotus_squamatus_CMC02	1
06bea2b5c135bd36d06aad0dd99eda00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	549	0	0	0	0	0	0	0	0	0	0	0	7858	0	0	0	0	0	Arthropoda	1	Hexanauplia	1	Calanoida	1	Paracalanidae	1	Paracalanus	1	Paracalanus_parvus	1
3c169249a4ae79b2e31e9fbf1d51e24f	16	0	0	16	0	11	17	0	109	0	0	0	64	0	754	7	23	251	0	11	20	0	0	0	0	0	0	0	0	86	0	98	437	286	174	0	0	0	0	0	1260	1098	1357	0	43	59	71	0	35	51	58	0	625	602	0	Chlorophyta	1	Mamiellophyceae	1	Mamiellales	1	Mamiellaceae	1	Micromonas_green_algae	1	Micromonas_pusilla	1
19812f94beb1fa89cf5bc3612cc960ac	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Mollusca	1	Gastropoda	1	Littorinimorpha	1	Calyptraeidae	1	Crepidula	1	Crepidula_fornicata	1
ddf53f67e05d7391a1c23ed7a53f858c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6619	0	0	0	0	Annelida	1	Polychaeta	1	undef_Polychaeta	1	Polygordiidae	1	Polygordius	1	Polygordius_jouinae	1
23ce7a23aa6fc9ecbe256cb4921071f0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	6094	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	Ascomycota	1	Sordariomycetes	1	Hypocreales	1	Ophiocordycipitaceae	1	Purpureocillium	1	Purpureocillium_lilacinum	1
b912c50ce501ba222b1640ac4166d6cc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	460	0	0	0	0	52	0	642	0	25	0	0	0	0	1695	0	0	0	0	3493	0	0	0	0	Bryozoa	1	Gymnolaemata	1	Cheilostomatida	1	Membraniporidae	1	Membranipora	1	Membranipora_membranacea	1
844ddfb8ef7baabe23165069b3432c71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	1933	107	0	183	325	0	0	0	0	0	0	0	0	0	0	0	0	3233	500	0	0	0	0	0	0	0	0	Arthropoda	1	Hexanauplia	1	Calanoida	1	Acartiidae	1	Acartia	1	Acartia_hudsonica	1
f28110f814fc59ebba440e175af6ac8e	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1071	0	151	0	0	0	0	0	4630	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Arthropoda	1	Hexanauplia	1	Calanoida	1	Acartiidae	1	Acartia	1	Acartia_hudsonica	1
1bd4e6d34b3fe88a3976fc36b2c85846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	103	816	0	4686	0	0	0	0	0	0	Bryozoa	1	Gymnolaemata	1	Cheilostomatida	1	Membraniporidae	1	Membranipora	1	Membranipora_membranacea	1
7d67c0d3128c8971e1828a698caa2848	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Annelida	1	Polychaeta	1	Spionida	1	Spionidae	1	Polydora_segmented_worms	1	Polydora_onagawaensis	1
bc5caed8397a9e6a06973d6b227dfb03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1648	0	3712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	Platyhelminthes	1	Rhabditophora	1	Macrostomida	1	Microstomidae	1	Microstomum	1	Microstomum_compositum	1
d3a807b6b64b11e12915d53ae8262924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	477	0	0	156	543	0	833	0	851	1500	979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Arthropoda	1	Hexanauplia	1	Calanoida	1	Temoridae	1	Eurytemora	1	Eurytemora_herdmani	1
0a69e4dae3376bc6ed64597f50609d01	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	1599	0	0	0	0	0	3545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Annelida	1	Polychaeta	1	Spionida	1	Spionidae	1	Polydora_segmented_worms	1	Polydora_cornuta	1
d5e2b3ed9da4c369668a561ae9129091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	10	16	0	0	0	0	89	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	19	0	1133	2103	1092	0	105	27	40	0	0	29	0	Bacillariophyta	1	Bacillariophyceae	1	Bacillariales	1	Bacillariaceae	1	Cylindrotheca	1	Cylindrotheca_closterium	1
e5b575efc5e19e6f9e6863ef6064d0fe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4445	0	0	0	0	0	0	Bryozoa	1	Gymnolaemata	1	Cheilostomatida	1	Membraniporidae	1	Membranipora	1	Membranipora_membranacea	1
9b43bd1fc423914c5a36e7d81e01f9d1	0	0	0	0	0	0	0	0	264	0	0	0	0	0	167	6	10	562	0	0	0	13	0	20	0	0	0	0	0	0	0	30	104	32	34	0	0	0	0	0	331	364	541	0	0	0	0	0	36	68	42	0	932	647	0	Chlorophyta	1	Mamiellophyceae	1	Mamiellales	1	Mamiellaceae	1	Micromonas_green_algae	1	Micromonas_pusilla	1
fec5f439e7543c1d2ea9434f4433886d	0	0	0	0	0	0	0	0	0	130	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185	754	0	2359	0	0	0	0	0	0	0	0	13	0	0	0	0	122	162	0	0	0	0	0	0	129	0	Mollusca	1	Bivalvia	1	Mytilida	1	Mytilidae	1	Mytilus	1	Mytilus_trossulus	1
1f5c143cf68accd0247f9ad121840d56	0	0	0	17	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	157	120	0	678	0	0	88	276	0	60	21	0	0	249	642	293	0	305	0	819	0	0	42	0	Arthropoda	1	Hexanauplia	1	Calanoida	1	Centropagidae	1	Centropages	1	Centropages_hamatus	1
4ffef4af0128bd1133b1f7a8497caed5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	505	0	0	1665	0	164	0	0	0	0	0	0	0	0	0	1611	0	0	0	0	0	0	0	0	Arthropoda	1	Hexanauplia	1	Calanoida	1	Acartiidae	1	Acartia	1	Acartia_hudsonica	1
acc7d96f69a7af2d9dd95ca99109bba0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Annelida	1	Polychaeta	1	Spionida	1	Spionidae	1	Polydora_segmented_worms	1	Polydora_onagawaensis	1
e955d3b88071b37b247b2ad94b85a35a	0	0	44	0	0	0	0	0	0	0	0	24	0	0	361	0	0	90	0	0	0	0	5	0	0	0	0	0	0	0	0	62	0	311	68	0	0	6	0	0	664	563	691	0	0	0	0	0	0	0	0	0	358	296	0	Chlorophyta	1	Mamiellophyceae	1	Mamiellales	1	Mamiellaceae	1	Micromonas_green_algae	1	Micromonas_pusilla	1
177407883893cd0826559844004afcb9	0	0	0	711	0	0	0	311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Annelida	1	Polychaeta	1	Spionida	1	Spionidae	1	Polydora_segmented_worms	1	Polydora_cornuta	1
f44184b613d45e9b065f5deb5069010e	0	76	11	0	0	0	0	0	0	465	0	0	12	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178	2024	0	498	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Arthropoda	1	Hexanauplia	1	Calanoida	1	Acartiidae	1	Acartia	1	Acartia_tonsa	1
86db00802939b34df71fa0087c185fb1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	618	0	0	0	0	0	0	0	578	1724	379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Arthropoda	1	Hexanauplia	1	Calanoida	1	Temoridae	1	Eurytemora	1	Eurytemora_herdmani	1
b3e4c1575c4a989f977f2d85b32f01a9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	3219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Mollusca	1	Bivalvia	1	Mytilida	1	Mytilidae	1	Mytilus	1	Mytilus_trossulus	1
94341ef3ed6abcb4af817de7db31aac9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	194	34	0	41	526	0	493	0	633	519	531	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	Arthropoda	1	Hexanauplia	1	Calanoida	1	Temoridae	1	Eurytemora	1	Eurytemora_herdmani	1
7dcaabad6d1efd687c5558f1d74206a6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Arthropoda	1	Hexanauplia	1	Calanoida	1	Temoridae	1	Eurytemora	1	Eurytemora_herdmani	1
4aff3fe50e191b04d42eec7af66e0c96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Mollusca	1	Gastropoda	1	Neogastropoda	1	Nassariidae	1	Tritia	1	Tritia_trivittata	1
5c25f511cb27869a358bd7a1eac63287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1674	0	0	0	0	0	0	0	0	0	0	974	0	0	0	0	0	0	0	0	0	Arthropoda	1	Hexanauplia	1	Calanoida	1	Tortanidae	1	Tortanus	1	Tortanus_discaudatus	1
169f7b2f79174bba5a3617c660aef352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2406	0	0	75	0	0	0	0	0	0	Arthropoda	1	Hexanauplia	1	Calanoida	1	Centropagidae	1	Centropages	1	Centropages_typicus	1
525e0bd25f7295d370b1bb64a9442a59	0	0	0	0	0	0	0	0	0	0	0	0	2372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	undef_undef_Eukaryota	1	Bigyra	1	Thraustochytrida	1	Thraustochytriaceae	1	Thraustochytrium	1	Thraustochytrium_aureum	1
4fc5e7aac17143fb011e859d5062adec	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2284	0	0	0	0	0	0	0	0	0	Bryozoa	1	Gymnolaemata	1	Cheilostomatida	1	Membraniporidae	1	Membranipora	1	Membranipora_membranacea	1
51ee344a5515b05c97990c8e3c93a922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	19	0	17	189	0	521	0	440	563	228	0	0	0	0	0	19	0	35	0	0	0	0	0	0	0	0	Arthropoda	1	Hexanauplia	1	Calanoida	1	Temoridae	1	Eurytemora	1	Eurytemora_herdmani	1
