f7e3adbeff07c41ffad9206ea68e8840	gi|1848856272|dbj|LC552350.1|	100.000	1.40e-82	172	Clupea pallasii	bony fishes	Pacific herring
5f88b891f3197090cf6e8a73ae8ecfe1	gi|1799624491|gb|MN122853.1|	99.408	2.96e-79	169	Scomber scombrus	bony fishes	Atlantic mackerel
dccffc965de9f985fb5aae9257b79696	gi|2095925523|gb|OK172578.1|	99.412	8.29e-80	170	Tautogolabrus adspersus	bony fishes	cunner
c2768893efdd51ffd3d8031ffb9e10c7	gi|1799624491|gb|MN122853.1|	99.408	2.96e-79	169	Scomber scombrus	bony fishes	Atlantic mackerel
2d40b94157ada9bda343c9a8133f85e2	gi|985566013|dbj|LC037129.1|	100.000	2.27e-80	168	Pholis crassispina	bony fishes	Pholis crassispina
d72e04f3b2b3a510ef0a5a48ea3590cf	gi|1515576537|gb|MH377822.1|	98.817	1.38e-77	169	Myoxocephalus aenaeas	bony fishes	grubby sculpin
c04af0bcbe3ccbeb32afbb27f6925df9	gi|985563238|dbj|LC091921.1|	100.000	4.99e-82	171	Artedius harringtoni	bony fishes	scalyhead sculpin
28c62c4a3e6358366e325b8b176832c3	gi|1515576542|gb|MH377827.1|	100.000	1.06e-78	165	Pholis gunnellus	bony fishes	rock gunnel
027c4980217ec54fff854c1588f05def	gi|1515576542|gb|MH377827.1|	99.405	1.06e-78	168	Pholis gunnellus	bony fishes	rock gunnel
d8f1ae4e27f0d1abb83b9fe2fdc51c98	gi|1642520750|ref|NC_042186.1|	100.000	6.36e-81	169	Myoxocephalus scorpius	bony fishes	shorthorn sculpin
4db5428e97e0b5ba2c9f83b1f19df956	gi|1020882066|gb|KT587620.1|	100.000	4.99e-82	171	Homo sapiens	primates	human
0942b6c7edee59dd8e22e567dea5e6d2	gi|1799624491|gb|MN122853.1|	99.408	2.96e-79	169	Scomber scombrus	bony fishes	Atlantic mackerel
e87ae650f1c4c266ba5027f5850135f8	gi|2333440960|gb|OP863145.1|	100.000	1.78e-81	170	Melanogrammus aeglefinus	bony fishes	haddock
c29f757a85c7c6de0c97756088fcf510	gi|985566742|dbj|LC069677.1|	100.000	6.36e-81	169	Anoplarchus purpurescens	bony fishes	high cockscomb
83524528f8bd5e08ab56b84a69886514	gi|1858626016|gb|MN849868.1|	99.415	2.32e-80	171	Homo sapiens	primates	human
ac299e5e86735f12502ab12287e27329	gi|1337993116|gb|MG570440.1|	99.422	1.82e-81	173	Alosa pseudoharengus	bony fishes	alewife
b189e417627d898b6e477d1df634f9d8	gi|985566566|dbj|LC069501.1|	100.000	6.36e-81	169	Oncorhynchus keta	bony fishes	chum salmon
7b0f1209dc0252f77c0dee6751eec1e5	gi|1197709881|ref|NC_034669.1|	100.000	6.36e-81	169	Xiphister atropurpureus	bony fishes	black prickleback
7e9a704863bd8c4a81f02a926499b300	gi|1736208605|gb|MN200869.1|	100.000	2.27e-80	168	Bos taurus	even-toed ungulates	cattle
60b91c79dc7ff82887799b29d70e641c	gi|2309725953|gb|OP537865.1|	98.817	1.38e-77	169	Anguilla rostrata	bony fishes	American eel
7cac3fd6e6d382c1aba3ad0b7bf4b83f	gi|985563240|dbj|LC091923.1|	100.000	1.40e-82	172	Artedius fenestralis	bony fishes	padded sculpin
1882ab866c3b89dad3ae3d014791415f	gi|1798174199|gb|MN122917.1|	99.408	2.96e-79	169	Gasterosteus aculeatus	bony fishes	three-spined stickleback
125cf2ef4d5df2e36b3935d7417c5ad5	gi|985563265|dbj|LC091948.1|	100.000	6.36e-81	169	Ascelichthys rhodorus	bony fishes	Ascelichthys rhodorus
cc918e28c0e5a84b7b75501da303f36b	gi|1799624491|gb|MN122853.1|	99.408	2.96e-79	169	Scomber scombrus	bony fishes	Atlantic mackerel
37a82feda1e062b695c41590816e8808	gi|985563693|dbj|LC104608.1|	100.000	2.27e-80	168	Cymatogaster aggregata	bony fishes	shiner perch
aacc7914e08769d603efe3cca026d622	gi|1799624491|gb|MN122853.1|	99.408	2.96e-79	169	Scomber scombrus	bony fishes	Atlantic mackerel
37c46c38ec72f57a367cf157c22b9b7f	gi|1512459170|gb|MG924482.1|	100.000	1.78e-81	170	Oncorhynchus clarkii lewisi	bony fishes	westslope cutthroat trout
0572adb9b78e5935fa021b19c37f2371	gi|985563258|dbj|LC091941.1|	100.000	2.27e-80	168	Oligocottus maculosus	bony fishes	tidepool sculpin
ad1636e972e3910a1f03aa7642dc3c80	gi|1799624491|gb|MN122853.1|	100.000	8.23e-80	167	Scomber scombrus	bony fishes	Atlantic mackerel
82d197a201524ad70dba9581c6b0b2eb	gi|1585113469|gb|MH003640.1|	100.000	1.78e-81	170	Oncorhynchus kisutch	bony fishes	coho salmon
972a64d72b310475e7f7d03fd88f16e6	gi|985563264|dbj|LC091947.1|	100.000	2.27e-80	168	Enophrys bison	bony fishes	buffalo sculpin
a887b2f7fcd44b54c767a72ef1fdb3bd	gi|1515576542|gb|MH377827.1|	99.405	1.06e-78	168	Pholis gunnellus	bony fishes	rock gunnel
9563941ce4db4b5a15c57819f4945451	gi|1585113497|gb|MG993162.1|	100.000	1.78e-81	170	Oncorhynchus nerka	bony fishes	sockeye salmon
736beb065b3632b774c90a2c0526f507	gi|1515576542|gb|MH377827.1|	100.000	2.94e-79	166	Pholis gunnellus	bony fishes	rock gunnel
03fbdff3efca35fa823e06a6f1826174	gi|1337993116|gb|MG570440.1|	99.422	1.82e-81	173	Alosa pseudoharengus	bony fishes	alewife
f5bb3a7553a3e0729147c89e464b29d3	gi|2095925523|gb|OK172578.1|	100.000	2.30e-80	168	Tautogolabrus adspersus	bony fishes	cunner
093cbb97253cb6ed3ff426ac2bcaa5cb	gi|1799624477|gb|MN122852.1|	100.000	6.36e-81	169	Gadus morhua	bony fishes	Atlantic cod
d9b47d9aaed6209f3c81278d71ce4c7b	gi|985563197|dbj|LC091880.1|	100.000	6.36e-81	169	Aulorhynchus flavidus	bony fishes	tube-snout
de327441dc701f7b47d65ca1f6faf87c	gi|1848856477|dbj|LC552555.1|	100.000	2.27e-80	168	Sebastes baramenuke	bony fishes	Sebastes baramenuke
fc4aa16810635452d278a21b350bbc5a	gi|1352192339|gb|KY798502.1|	100.000	1.78e-81	170	Salmo salar	bony fishes	Atlantic salmon
086c7e2e2de4106da172400808b482a6	gi|985566961|dbj|LC091628.1|	100.000	1.78e-81	170	Oncorhynchus tshawytscha	bony fishes	Chinook salmon
2df02d4373b31365cd5fb2ac65a71227	gi|1825511885|gb|MT103914.1|	100.000	6.36e-81	169	Hippoglossoides platessoides	bony fishes	American plaice
f74beb87d2cbc1dfd6fa6f7b34c24561	gi|1815520452|gb|MK695631.1|	100.000	1.78e-81	170	Salvelinus taranetzi	bony fishes	Salvelinus taranetzi
0761814ef1395e674c12f4e0d7e5deb9	gi|2095925523|gb|OK172578.1|	99.412	8.29e-80	170	Tautogolabrus adspersus	bony fishes	cunner
6ef40f271eb6251d04e861e6a7c719b8	gi|1799624491|gb|MN122853.1|	100.000	2.98e-79	166	Scomber scombrus	bony fishes	Atlantic mackerel
d375a714bebfff2179e8faf6c395da4c	gi|1808706708|gb|MN162695.1|	100.000	6.36e-81	169	Myoxocephalus jaok	bony fishes	plain sculpin
299048dc7270729c57ca559454cfecc4	gi|1783586485|gb|MH035604.1|	100.000	1.78e-81	170	Gadus chalcogrammus	bony fishes	walleye pollock
e38aeb7c0494fe9e8c3ad33c1d6381c7	gi|2373974856|gb|OP035205.1|	100.000	2.27e-80	168	Sebastes caurinus	bony fishes	copper rockfish
e9406f1727803eb4e6bd5857f8bdaf7a	gi|597440310|gb|KJ564214.1|	98.817	1.38e-77	169	Anguilla rostrata	bony fishes	American eel
a9fd6fca151879171c192acacbfcbf5c	gi|2580315490|gb|OR582704.1|	100.000	1.78e-81	170	Leptocottus armatus	bony fishes	Pacific staghorn sculpin
b8f361a0bbb3e88b7b0dccf60aa569d3	gi|2587926873|ref|NC_082811.1|	100.000	1.78e-81	170	Hexagrammos decagrammus	bony fishes	kelp greenling
be9e0b4caa3eb3711633461cdb60174a	gi|1352192337|gb|KY798500.1|	100.000	1.78e-81	170	Oncorhynchus mykiss	bony fishes	rainbow trout
6d1dcac39452895eb5b41957b4d95f0a	gi|1799624491|gb|MN122853.1|	99.408	2.96e-79	169	Scomber scombrus	bony fishes	Atlantic mackerel
2dd39e84ee62caff0b6567f3e47ba73d	gi|985563221|dbj|LC091904.1|	100.000	6.36e-81	169	Ophiodon elongatus	bony fishes	Ophiodon elongatus
4bdde1b9c9143c5bbc037c1c914945d1	gi|985563336|dbj|LC092019.1|	100.000	2.27e-80	168	Pholis ornata	bony fishes	saddleback gunnel
abcf5ede977bcff7850e6718a18b1c32	gi|1750939978|gb|MK770342.1|	100.000	7.11e-91	187	Anas platyrhynchos	birds	mallard
f63bfe2979c541aef7b75e7a83685d73	gi|1799624491|gb|MN122853.1|	99.408	2.96e-79	169	Scomber scombrus	bony fishes	Atlantic mackerel
71666ca80d4b3ee68256be273c240e76	gi|1337993116|gb|MG570440.1|	98.844	8.47e-80	173	Alosa pseudoharengus	bony fishes	alewife
97b93e9b064588821249286464782ffa	gi|985563238|dbj|LC091921.1|	99.415	2.32e-80	171	Artedius harringtoni	bony fishes	scalyhead sculpin
8908dd490fac683f9dc514a34d73e609	gi|985563340|dbj|LC092023.1|	100.000	2.27e-80	168	Apodichthys flavidus	bony fishes	penpoint gunnel
30201c79d8ff9fb2bb377052a93f7143	gi|1352192339|gb|KY798502.1|	99.405	1.07e-78	168	Salmo salar	bony fishes	Atlantic salmon
8d669564a4474a68763018b50e95e155	gi|2587926817|ref|NC_082807.1|	100.000	6.36e-81	169	Lumpenus sagitta	bony fishes	snake prickleback
282ea87d691b16e07f1a996d4904c65f	gi|1337993116|gb|MG570440.1|	99.422	1.82e-81	173	Alosa pseudoharengus	bony fishes	alewife
acb5819c8abfde4d7ab43742dbf3c9a9	gi|2587926929|ref|NC_082815.1|	100.000	1.78e-81	170	Icelinus borealis	bony fishes	northern sculpin
c2c5e318efa4599536a03b053d4fdaf9	gi|1391894798|dbj|LC385054.1|	100.000	3.91e-83	173	Sardinops melanostictus	bony fishes	Sardinops melanostictus
e2b5ac591d1f890ba70dc0cfa277e71e	gi|1858626016|gb|MN849868.1|	99.415	2.32e-80	171	Homo sapiens	primates	human
c3b3844ac25bd6f7b608958a69f79919	gi|2373975304|gb|OP035309.1|	100.000	6.36e-81	169	Parophrys vetulus	bony fishes	English sole
eeaf4b039ff01357f8082814100de117	gi|2095925498|gb|OK172570.1|	100.000	4.99e-82	171	Artedius lateralis	bony fishes	smoothhead sculpin
4fb35d136a6e3fc82b9310d842f73a36	gi|2095925523|gb|OK172578.1|	100.000	8.29e-80	167	Tautogolabrus adspersus	bony fishes	cunner
7c311cbec10718ed55f3b8d1903ead4a	gi|985563367|dbj|LC092050.1|	100.000	6.36e-81	169	Lepidogobius lepidus	bony fishes	bay goby
84560bb9bb8794ff3c3894c5931a0a02	gi|985563251|dbj|LC091934.1|	100.000	2.27e-80	168	Scorpaenichthys marmoratus	bony fishes	cabezon
849437fe5a55c2f83fb6944b362d7d98	gi|2491777251|gb|OQ846446.1|	100.000	2.27e-80	168	Pholis ornata	bony fishes	saddleback gunnel
6f12d9fa02952b0c4bd9e829ec60f3f0	gi|1515576542|gb|MH377827.1|	99.405	1.06e-78	168	Pholis gunnellus	bony fishes	rock gunnel
05d57a59b23e55814fa4a24c14392160	gi|1799624491|gb|MN122853.1|	100.000	2.29e-80	168	Scomber scombrus	bony fishes	Atlantic mackerel
0a8189b55915a29c99b7bd43ece4c2f5	gi|1352192339|gb|KY798502.1|	98.810	4.99e-77	168	Salmo salar	bony fishes	Atlantic salmon
1b7278eea35362c7b291b09060f89f8b	gi|1758850237|gb|MK163332.1|	100.000	6.36e-81	169	Ammodytes personatus	bony fishes	Pacific sandeel
02f225060afc1c3d958453508ddf900b	gi|1337993116|gb|MG570440.1|	98.844	8.47e-80	173	Alosa pseudoharengus	bony fishes	alewife
ab75d69e8919838f7f5c299feebbc6c9	gi|1621280813|gb|MK803061.1|	100.000	2.27e-80	168	Sebastes auriculatus	bony fishes	brown rockfish
e23dcdf9660fe6d488615c33a7f51c92	gi|2491777345|gb|OQ846540.1|	100.000	6.36e-81	169	Cryptacanthodes aleutensis	bony fishes	dwarf wrymouth
1c391fc1854ff67ce06c6f1016bbb3e9	gi|2095925498|gb|OK172570.1|	99.415	2.32e-80	171	Artedius lateralis	bony fishes	smoothhead sculpin
95dc2d418d7fe02dacc8ae64b219e167	gi|2569351443|gb|OR482441.1|	100.000	3.91e-83	173	Sardinops sagax	bony fishes	South American pilchard
6241d16741acafb2d7ec938872fb7283	gi|1799624491|gb|MN122853.1|	100.000	8.84e-60	131	Scomber scombrus	bony fishes	Atlantic mackerel
a20bf3aa83de91ec0e54d40f5eb5077b	gi|1783497558|ref|NC_045381.1|	100.000	1.48e-87	181	Corvus pectoralis	birds	collared crow
472c6324b211045b1a58d2ec0db21c5d	gi|1700021000|gb|MN154389.1|	100.000	8.23e-80	167	Gibbonsia montereyensis	bony fishes	crevice kelpfish
483509c26a44cbd1b365c6be13b9074c	gi|985563662|dbj|LC104577.1|	99.412	8.29e-80	170	Polypera greeni	bony fishes	lobefin snailfish
1f1bc341be31fb0a7e87df410823f63e	gi|2289435140|ref|NC_065804.1|	91.667	4.32e-47	144	Epeorus alexandri	mayflies	Epeorus alexandri
235e5d8bcb57fc094f989cead0dbd467	gi|985563357|dbj|LC092040.1|	100.000	6.36e-81	169	Gobiesox maeandricus	bony fishes	northern clingfish
67cbbfb4b41f46e51aeb2b71aa2a790d	gi|1391894798|dbj|LC385054.1|	99.422	1.82e-81	173	Sardinops melanostictus	bony fishes	Sardinops melanostictus
61276be96c899296d37fa61bececb902	gi|1512459160|gb|MG924472.1|	99.408	2.96e-79	169	Cottus cognatus	bony fishes	slimy sculpin
f80d79be57d052cb3053cd4e76aa05a6	gi|2349422522|dbj|LC091882.2|	100.000	8.10e-80	167	Syngnathus leptorhynchus	bony fishes	bay pipefish
461158f7d69054f44ff1f46f1eebcc53	gi|2580283526|gb|OP057123.2|	100.000	4.99e-82	171	Diaphus theta	bony fishes	California headlightfish
337e6407802e0ca3c66a75529d71a70d	gi|985563365|dbj|LC092048.1|	99.405	1.06e-78	168	Clevelandia ios	bony fishes	arrow goby
9b86cf6b3d0491aae37ec90742c9649e	gi|985563658|dbj|LC104573.1|	100.000	6.36e-81	169	Liparis cyclopus	bony fishes	Liparis cyclopus
147ba784f9bec539c95ed4c758bd6821	gi|1799624491|gb|MN122853.1|	99.408	2.96e-79	169	Scomber scombrus	bony fishes	Atlantic mackerel
baaeff9bb05e595fab82117fcbfe20f0	gi|2491777251|gb|OQ846446.1|	99.405	1.06e-78	168	Pholis ornata	bony fishes	saddleback gunnel
95624c4b9ef3577cac9af388d9db16c6	gi|1197709881|ref|NC_034669.1|	99.408	2.96e-79	169	Xiphister atropurpureus	bony fishes	black prickleback
15dafcc14e740c03cd30274d3344c5cb	gi|985563267|dbj|LC091950.1|	100.000	2.27e-80	168	Nautichthys oculofasciatus	bony fishes	sailfin sculpin
1e8d3e6e7f01947a58ac3cc9aca60a2c	gi|985563259|dbj|LC091942.1|	100.000	6.36e-81	169	Triglops pingelii	bony fishes	ribbed sculpin
adc1e1c939b44ddaa4c6f2a05b64080a	gi|985563332|dbj|LC092015.1|	100.000	6.36e-81	169	Cryptacanthodes giganteus	bony fishes	giant wrymouth
60fc6397f35a2404a66e5ae7d79fa869	gi|1825511880|gb|MT103910.1|	99.394	4.95e-77	165	Eumesogrammus praecisus	bony fishes	fourline snakeblenny
e2b3c333dd4977f92c8f2e0d6ad9d4ab	gi|669175220|gb|KM057967.1|	100.000	6.36e-81	169	Jordania zonope	bony fishes	Jordania zonope
6edc88f63b197ecbe1e4dcb2f4ae98c1	gi|1829064354|gb|MT079075.1|	100.000	4.99e-82	171	Homo sapiens	primates	human
4c70ede60f2cf48d00c31db7c07ecc2e	gi|2281571379|gb|OK495705.1|	88.514	9.33e-39	148	Epeorus sp. 05 ZXM-2022a	mayflies	Epeorus sp. 05 ZXM-2022a
37808a4e4e3a5c4ca9821bb3c2a1348e	gi|1799624491|gb|MN122853.1|	99.394	4.95e-77	165	Scomber scombrus	bony fishes	Atlantic mackerel
5e0130fbb9830ef635e40c7d0cb11b9f	gi|985563634|dbj|LC104549.1|	100.000	6.36e-81	169	Agonopsis vulsa	bony fishes	northern spearnose poacher
4e1e843ca740e60e2e8a0a4577239966	gi|985566742|dbj|LC069677.1|	99.408	2.96e-79	169	Anoplarchus purpurescens	bony fishes	high cockscomb
582f73306664fa78af4d8dc8d5750496	gi|1269030692|ref|NC_036145.1|	99.408	2.96e-79	169	Cottus asper	bony fishes	prickly sculpin
705d124a49c055170eb87b197dec3f26	gi|2587926438|ref|NC_082780.1|	100.000	6.36e-81	169	Blepsias cirrhosus	bony fishes	silverspotted sculpin
e90ed8e93ac72f870318822e2cd09d17	gi|1798174199|gb|MN122917.1|	99.408	2.96e-79	169	Gasterosteus aculeatus	bony fishes	three-spined stickleback
8f9b4d277ca201a72728f4695877ebe2	gi|1782764425|gb|MN530960.1|	100.000	1.78e-81	170	Salvelinus malma	bony fishes	Dolly Varden
a1b9bcd92dde94850370f5384bdf66f9	gi|2491777441|gb|OQ846636.1|	99.419	6.50e-81	172	Clupea pallasii	bony fishes	Pacific herring
ece106fa5eaa83f047b27df93666857d	gi|985566734|dbj|LC069669.1|	100.000	6.36e-81	169	Bryozoichthys lysimus	bony fishes	nutcracker prickleback
e9b3d185f5714957b88f06acf8deac14	gi|1523964287|dbj|LC434621.1|	99.408	2.96e-79	169	Cottus pollux	bony fishes	Japanese fluvial sculpin
69c4c82ecc95757b9c832ce97d645a15	gi|1807598586|gb|MH638324.1|	99.408	2.96e-79	169	Cottus dzungaricus	bony fishes	Cottus dzungaricus
3ba9bfc1371873e05edeef193c84929c	gi|985563258|dbj|LC091941.1|	99.405	1.06e-78	168	Oligocottus maculosus	bony fishes	tidepool sculpin
866200d00eb39df10997d9b5feabb0c3	gi|1841708635|gb|MK608018.1|	94.643	2.32e-65	168	Rangifer tarandus	even-toed ungulates	reindeer
7eeace7a90bb2fcb9a0c8fc3547231b4	gi|2491777393|gb|OQ846588.1|	90.588	3.13e-54	170	Leiocottus hirundo	bony fishes	Leiocottus hirundo
53604bb36613c0218f87ee29b7314e7f	gi|985566566|dbj|LC069501.1|	99.408	2.96e-79	169	Oncorhynchus keta	bony fishes	chum salmon
23777ed6508ca72dd2549bd9ec93275d	gi|1848856403|dbj|LC552481.1|	100.000	2.96e-79	166	Platichthys stellatus	bony fishes	starry flounder
e63583e6427382d723dbc8ee26f05e60	gi|1848856403|dbj|LC552481.1|	99.408	2.96e-79	169	Platichthys stellatus	bony fishes	starry flounder
8a754db05ad456c7cad0fff0da5a1fd8	gi|2095925498|gb|OK172570.1|	99.415	2.32e-80	171	Artedius lateralis	bony fishes	smoothhead sculpin
177c957042685d9754bc317807aff7c6	gi|2349422522|dbj|LC091882.2|	99.401	3.77e-78	167	Syngnathus leptorhynchus	bony fishes	bay pipefish
965dcaaaf38fcc226ca55d6c2aef385a	gi|1798174199|gb|MN122917.1|	99.408	2.96e-79	169	Gasterosteus aculeatus	bony fishes	three-spined stickleback
02638842e2056a7e35d027cb13c027dc	gi|1799624588|gb|MN122922.1|	98.773	2.98e-74	163	Ammodytes marinus	bony fishes	lesser sand-eel
2b3c407a697c06268918a55ce5616e71	gi|2587926901|ref|NC_082813.1|	100.000	6.36e-81	169	Hemilepidotus hemilepidotus	bony fishes	red Irish lord
2bfd2045b173e979d1abf4cbeab871de	gi|575669457|ref|NC_023352.1|	100.000	1.99e-91	188	Mareca falcata	birds	falcated duck
1eb3b6c204aa3ad6a31c1c8eef9c293f	gi|985566742|dbj|LC069677.1|	99.408	2.96e-79	169	Anoplarchus purpurescens	bony fishes	high cockscomb
3f66bc1395ee9969902d2532867fb0e4	gi|2569351443|gb|OR482441.1|	99.422	1.82e-81	173	Sardinops sagax	bony fishes	South American pilchard
0953f26aa448e10b6e53f2ad5a6276db	gi|985563770|dbj|LC104685.1|	100.000	2.27e-80	168	Lycodopsis pacificus	bony fishes	blackbelly eelpout
